sentence_id	sentence	simplification_expert_1	simplification_expert_2	simplification_expert_3	simplification_expert_4
cefc-cfpb-1000-5-584	mais mais	mais	mais	mais	mais
cefc-cfpb-1000-5-585	depuis un certain temps	depuis longtemps	depuis longtemps	depuis un certain temps	depuis un peu de temps
cefc-cfpb-1000-5-586	depuis qu' il y a eu la la la guerre entre les Louvanistes et les Bruxellois	depuis la guerre entre les personnes venant de Louvain et Bruxelles	depuis la guerre entre Louvain et Bruxelles	depuis la guerre entre les habitants de Louvain et de Bruxelles	depuis la guerre entre les habitants de Louvain et les habitants de Bruxelles
cefc-cfpb-1000-5-587	et alors en fait c' est euh ils ont les Bruxellois ont chassé les Hol les les les les Hollandais de de Bruxelles	les Bruxellois ont chassé les Hollandais de Bruxelles	les Bruxellois ont chassé les Hollandais de Bruxelles	En fait, les Bruxellois ont chassé les Hollandais de Bruxelles	en fait, les habitants de Bruxelles ont fait que les les Hollandais partent de Bruxelles
cefc-cfpb-1000-5-588	et à partir de ce moment-là ils ont dit voilà on plante un arbre toutes ces jou t tous ces jours-là	depuis ce moment, ils ont dit qu'ils planteraient un arbre tous les jours	et depuis ils plantent un arbre à cette date	à partir de ce moment-là, ils ont dit qu'ils planteraient un arbre chaque année à la même date	et à partir de ce moment-là, ils ont dit on plante un arbre le jour du départ des Hollandais
cefc-cfpb-1000-5-589	et si on ne le prend pas euh entre les Louvanistes et les Bruxellois pardon et si on ne le prend plante pas avant cinq heures l' arbre revient à Louvain or ça n ça ne enfin ça fait des années que ça se passe	si on ne le plante pas avant cinq heures, l'arbre reviendra à Louvain, c'est comme cela depuis des années	et si on ne le plante pas avant cinq heures, l'arbre revient à Louvain. ça fait des années que ça se passe	si on ne le plante pas avant cinq heures, l'arbre revient à Louvain. ça fait des année que ça se passe comme ça	Et si on ne le plante pas avant cinq heures, l'arbre revient à Louvain. Cela fait des années que cela se passe comme cela.
cefc-cfpb-1000-5-590	et forcément on s' arrange toujours pour que	et on fait toujours en sorte que	et forcément on s'arrange toujours pour que	on s'arrange toujours pour	On s'arrange toujours pour que
cefc-cfpb-1000-5-591	l' arbre soit planté même le le jour de l' anniversai de la mort du roi Baudouin ou la semaine de de la mort du roi Baudouin l' arbre a été placé	l'arbre soit planté le jour ou la semaine de l'anniversaire de la mort du roi Baudoin	l'arbre soit planté. Même le jour de l'anniversaire de la mort du roi Baudouin ou la semaine où il est mort, l'arbre a été placé	planter l'arbre, même la semaine après la mort du roi Baudoin, l'arbre a été planté	l'arbre soit planté même le jour de l'anniversaire de la mort du roi Baudoin ou la semaine du jour de la mort du roi Baudoin
cefc-cfpb-1000-5-592	il y a pas eu la fête qu' il y avait	il n'y a pas eu la fête	il n'y a pas eu la fête	il n'y a pas eu de fête	Il n'y a pas eu la fête qu'il y avait
cefc-cfpb-1000-5-593	mais on a planté l' arbre	mais on a planté l'arbre	mais on a planté l'arbre	mais on a planté l'arbre	mais on a planté l'arbre
cefc-cfpb-1083-3A-286	je vais quand même pas te dire que j' adore le caviar hein rigoler quand même hein	je ne vais pas te dire que j'adore le caviar, je rigole	je vais pas te dire que j'adore le caviar	je ne vais pas dire que j'adore le caviar	Je ne dis pas que j'adore le caviar ou que j'aime la cuisine de luxe
cefc-cfpb-1083-3A-287	non	non	non	non	non
cefc-cfpb-1083-3A-288	mais par exemple moi moi tu vois j' ad	moi par exemple	mais moi	mais tu vois, par exemple	mais par exemple, tu vois, moi,
cefc-cfpb-1083-3A-289	j' a j' aime bien cuisiner	j'aime bien cuisiner	j'aime bien cuisiner	j'aime bien cuisiner	j'aime bien cuisiner
cefc-cfpb-1083-3A-290	mais je préfère cuisiner la pâtisserie	mais je préfère cuisiner la pâtisserie	mais je préfère la pâtisserie	je préfère la cuisine à la pâtisserie	mais je préfère faire de la pâtisserie
cefc-cfpb-1083-3A-291	moi j' aime bien la bonne cuisine italienne pour autant que c' est pas des spaghettis bolognaises	j'aime bien la bonne cuisine italienne sauf les spaghettis bolognaises	j'aime bien la bonne cuisine italienne, mais pas les spaghettis bolognaises	j'aime bien la bonne cuisine italienne, sauf les spaghettis bolognaise	j'aime bien la bonne cuisine italienne, si ce n'est pas des spaghettis bolognaises
cefc-cfpb-1083-3A-292	ouais oui ça	oui ça	oui	oui	oui, ça
cefc-cfpb-1083-3A-293	parce que ça c' est typiquement belge ce truc	parce que c'est belge ça	parce que ça c'est typiquement belge	parce que c'est typiquement belge	parce que c'est belge, ça
cefc-cfpb-1083-3A-294	c' est vrai et quoi comme recette italienne	c'est vrai et quelle recette italienne	c'est vrai et quoi comme recette italienne	c'est vrai, quelle recette italienne ?	c'est vrai. Et comme recette italienne
cefc-cfpb-1083-3A-295	alors	alors	alors	alors	alors
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-36	ah oui	ah oui	oui	oui	ah, oui
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-37	ça d' ailleurs bon	d'ailleurs	ça	ça	ça, d'ailleurs,
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-38	beaucoup de gens s' en plaignent hein	beaucoup de gens s'en plaignent	beaucoup de gens s'en plaignent	beaucoup de gens se plaignent de ça	beaucoup de gens se plaignent de ça
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-39	c' est malheureux parce que on a une association des commerçants de l' arrondissement qui est très active euh avec les artisans	c'est dommage car l'association des commerçants de l'arrondissement est très active avec les artisans	c'est malheureux parce qu'on a une association des commerçants de l'arrondissement qui est très active avec les artisans	C'est dommage, parce qu'on a une associations de commerçants de l'arrondissement qui est très active avec les artisans	C'est triste, parce qu'il y a une association des vendeurs du quartier qui fait beaucoup de choses avec les artisans
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-40	enfin vous voyez tous ces commerces là qui font beaucoup d' activités	ces commerces très actifs	vous voyez tous ces commerces là qui font beaucoup d'activités	vous voyez, des commerçants qui organisent beaucoup d'activités	enfin, vous voyez, ces commerces-là qui font beaucoup d'activités
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-41	notamment ils font une activité enfin une manifestation tous les ans qui s' appelle les sept jours du septième	ils font par exemple une manifestation tous les ans, elle s'appelle les sept jours du septième	par exemple ils font une manifestation tous les ans qui s'appelle les sept jours du septième	ils organisent chaque année une manifestation qui s'appelle les sept jours du septième	Ils font notamment une manifestation chaque année qui s'appelle les sept jours du septième
